Name,Regdno,Emailid,Degree,Contactno,Passoutyear
John,REG001,[email],BTECH,9810000001,2025
Jane,REG002,[email],BCA,9810000002,2026
Alice,REG003,[email],MTECH,9810000003,2027
Bob,REG004,[email],MCA,9810000004,2025
Charlie,REG005,[email],MSC,9810000005,2026
Diana,REG006,[email],BTECH,9810000006,2027
Edward,REG007,[email],BCA,9810000007,2025
Fiona,REG008,[email],MTECH,9810000008,2026
George,REG009,[email],MCA,9810000009,2027
Hannah,REG010,[email],MSC,9810000010,2025
Ivan,REG011,[email],BTECH,9810000011,2026
Julia,REG012,[email],BCA,9810000012,2027
Kevin,REG013,[email],MTECH,9810000013,2025
Laura,REG014,[email],MCA,9810000014,2026
Mike,REG015,[email],MSC,9810000015,2027
Nina,REG016,[email],BTECH,9810000016,2025
Oscar,REG017,[email],BCA,9810000017,2026
Paula,REG018,[email],MTECH,9810000018,2027
Quinn,REG019,[email],MCA,9810000019,2025
Rachel,REG020,[email],MSC,9810000020,2026
Steve,REG021,[email],BTECH,9810000021,2027
Tina,REG022,[email],BCA,9810000022,2025
Uma,REG023,[email],MTECH,9810000023,2026
Victor,REG024,[email],MCA,9810000024,2027
Wendy,REG025,[email],MSC,9810000025,2025
Xander,REG026,[email],BTECH,9810000026,2026
Yara,REG027,[email],BCA,9810000027,2027
Zack,REG028,[email],MTECH,9810000028,2025
Arjun,REG029,[email],MCA,9810000029,2026
Bhavna,REG030,[email],MSC,9810000030,2027
Chetan,REG031,[email],BTECH,9810000031,2025
Divya,REG032,[email],BCA,9810000032,2026
Eshan,REG033,[email],MTECH,9810000033,2027
Farida,REG034,[email],MCA,9810000034,2025
Gaurav,REG035,[email],MSC,9810000035,2026
Hina,REG036,[email],BTECH,9810000036,2027
Ishaan,REG037,[email],BCA,9810000037,2025
Jyoti,REG038,[email],MTECH,9810000038,2026
Kiran,REG039,[email],MCA,9810000039,2027
Lakshmi,REG040,[email],MSC,9810000040,2025
Manish,REG041,[email],BTECH,9810000041,2026
Neha,REG042,[email],BCA,9810000042,2027
Om,REG043,[email],MTECH,9810000043,2025
Pooja,REG044,[email],MCA,9810000044,2026
Rohan,REG045,[email],MSC,9810000045,2027
Sneha,REG046,[email],BTECH,9810000046,2025
Tarun,REG047,[email],BCA,9810000047,2026
Usha,REG048,[email],MTECH,9810000048,2027
Varun,REG049,[email],MCA,9810000049,2025
Wren,REG050,[email],MSC,9810000050,2026
Ananya,REG051,[email],BTECH,9810000051,2027
Bikram,REG052,[email],BCA,9810000052,2025
Chetna,REG053,[email],MTECH,9810000053,2026
Deepak,REG054,[email],MCA,9810000054,2027
Eesha,REG055,[email],MSC,9810000055,2025
Farhan,REG056,[email],BTECH,9810000056,2026
Geeta,REG057,[email],BCA,9810000057,2027
Harsh,REG058,[email],MTECH,9810000058,2025
Isha,REG059,[email],MCA,9810000059,2026
Jai,REG060,[email],MSC,9810000060,2027
Kavya,REG061,[email],BTECH,9810000061,2025
Lokesh,REG062,[email],BCA,9810000062,2026
Megha,REG063,[email],MTECH,9810000063,2027
Nitin,REG064,[email],MCA,9810000064,2025
Ojasvi,REG065,[email],MSC,9810000065,2026
Pranav,REG066,[email],BTECH,9810000066,2027
Riya,REG067,[email],BCA,9810000067,2025
Sanjay,REG068,[email],MTECH,9810000068,2026
Tanvi,REG069,[email],MCA,9810000069,2027
Uddhav,REG070,[email],MSC,9810000070,2025
Vidya,REG071,[email],BTECH,9810000071,2026
Wasim,REG072,[email],BCA,9810000072,2027
Yamini,REG073,[email],MTECH,9810000073,2025
Zahid,REG074,[email],MCA,9810000074,2026
Aditya,REG075,[email],MSC,9810000075,2027
Bindiya,REG076,[email],BTECH,9810000076,2025
Chirag,REG077,[email],BCA,9810000077,2026
Disha,REG078,[email],MTECH,9810000078,2027
Ekta,REG079,[email],MCA,9810000079,2025
Firoz,REG080,[email],MSC,9810000080,2026
Gunjan,REG081,[email],BTECH,9810000081,2027
Himanshu,REG082,[email],BCA,9810000082,2025
Indira,REG083,[email],MTECH,9810000083,2026
Jayesh,REG084,[email],MCA,9810000084,2027
Kriti,REG085,[email],MSC,9810000085,2025
Lalit,REG086,[email],BTECH,9810000086,2026
Mitali,REG087,[email],BCA,9810000087,2027
Neeraj,REG088,[email],MTECH,9810000088,2025
Ojaswi,REG089,[email],MCA,9810000089,2026
Pratik,REG090,[email],MSC,9810000090,2027
Roshni,REG091,[email],BTECH,9810000091,2025
Sachin,REG092,[email],BCA,9810000092,2026
Taruna,REG093,[email],MTECH,9810000093,2027
Umesh,REG094,[email],MCA,9810000094,2025
Vrinda,REG095,[email],MSC,9810000095,2026
Waqas,REG096,[email],BTECH,9810000096,2027
Yash,REG097,[email],BCA,9810000097,2025
Zara,REG098,[email],MTECH,9810000098,2026
Abhay,REG099,[email],MCA,9810000099,2027
Bhumi,REG100,[email],MSC,9810000100,2025
Cyrus,REG101,[email],BTECH,9810000101,2026
Devika,REG102,[email],BCA,9810000102,2027
Elina,REG103,[email],MTECH,9810000103,2025
Farukh,REG104,[email],MCA,9810000104,2026
Garima,REG105,[email],MSC,9810000105,2027
Hemant,REG106,[email],BTECH,9810000106,2025
Irfan,REG107,[email],BCA,9810000107,2026
Jayant,REG108,[email],MTECH,9810000108,2027
Komal,REG109,[email],MCA,9810000109,2025
Luv,REG110,[email],MSC,9810000110,2026
Madhur,REG111,[email],BTECH,9810000111,2027
Nandita,REG112,[email],BCA,9810000112,2025
Onkar,REG113,[email],MTECH,9810000113,2026
Pallavi,REG114,[email],MCA,9810000114,2027
Radhika,REG115,[email],MSC,9810000115,2025
Sumit,REG116,[email],BTECH,9810000116,2026
Trilok,REG117,[email],BCA,9810000117,2027
Upasna,REG118,[email],MTECH,9810000118,2025
Veer,REG119,[email],MCA,9810000119,2026
Zoya,REG120,[email],MSC,9810000120,2027
Aakash,REG121,[email],BTECH,9810000121,2025
Babita,REG122,[email],BCA,9810000122,2026
Chandan,REG123,[email],MTECH,9810000123,2027
Dhanvi,REG124,[email],MCA,9810000124,2025
Eklavya,REG125,[email],MSC,9810000125,2026
Falak,REG126,[email],BTECH,9810000126,2027
Gagan,REG127,[email],BCA,9810000127,2025
Heena,REG128,[email],MTECH,9810000128,2026
Inder,REG129,[email],MCA,9810000129,2027
Jatin,REG130,[email],MSC,9810000130,2025
